17:34:57.928 [main] INFO  io.micronaut.runtime.Micronaut - Startup completed in 8690ms. Server Running: http://localhost:3030
17:35:59.146 [scheduled-executor-thread-1] ERROR i.m.s.DefaultTaskExceptionHandler - Error invoking scheduled task Error creating connection to nats
io.micronaut.context.exceptions.BeanInstantiationException: Error creating connection to nats
	at io.micronaut.nats.connect.NatsConnectionFactory.connection(NatsConnectionFactory.java:54)
20:02:02.867 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.047 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.047 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.047 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.047 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.047 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.047 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.047 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.087 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.087 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.087 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.087 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.087 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.087 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.087 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.171 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.171 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.171 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.171 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.175 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.175 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.175 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.255 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.255 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.255 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.255 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.259 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:03.259 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:03.259 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.307 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.307 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.307 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.311 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.311 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.311 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.311 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.411 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.411 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.411 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.411 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.411 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.411 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.411 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.495 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.495 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.495 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.495 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.495 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.495 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.495 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.647 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.651 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.647 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.651 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.651 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.651 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.651 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.691 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.691 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.691 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.691 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.747 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:03.747 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:03.747 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.887 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:03.887 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:03.887 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:03.887 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:03.887 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:03.887 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:03.887 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.091 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.091 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.091 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.091 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.091 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:04.091 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:04.091 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.187 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.187 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.187 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.187 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.251 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:04.251 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:04.251 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.315 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.315 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.315 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.315 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.367 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:04.367 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:04.371 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.415 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.415 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.415 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.415 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.427 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:04.427 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:04.427 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.611 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.611 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.611 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.611 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.611 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:04.611 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:04.611 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.759 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.759 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.759 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:04.759 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.759 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:04.759 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.759 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.823 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.823 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.823 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.823 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:04.823 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.823 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:04.823 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.923 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:04.923 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:04.923 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:04.923 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:04.923 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:04.923 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:04.923 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.071 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.071 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.071 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.071 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.079 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:05.079 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:05.079 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.119 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.119 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:05.119 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.119 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:05.119 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.119 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.123 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.151 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.151 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.151 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.151 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.159 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:05.159 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:05.159 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.243 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.243 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.243 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.243 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:05.243 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.243 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:05.243 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.331 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.331 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.331 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.331 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.363 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:05.363 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:05.363 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.535 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.535 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.535 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.535 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.543 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:05.543 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:05.543 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.603 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.603 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.603 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.603 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.619 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:05.619 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:05.619 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.702 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.702 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.702 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.706 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.706 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:05.706 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:05.706 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:05.970 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:05.970 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:05.974 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:05.974 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.141 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:06.142 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:06.142 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.276 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.276 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.276 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.276 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.276 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.276 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.276 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.324 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.324 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.324 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.324 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.324 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.324 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.328 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.376 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.376 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.376 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.376 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.376 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.376 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.376 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.524 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.524 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.524 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.524 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.524 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.524 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.524 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.724 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.724 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.724 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.724 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.728 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.728 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.728 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.780 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.780 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.780 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.780 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.780 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.780 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.780 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.892 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:06.892 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:06.892 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:06.892 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:06.892 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:06.892 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:06.892 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.016 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.016 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.016 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.016 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.016 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.016 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.016 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.148 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.148 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.148 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.148 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.160 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.VariableController - find All
20:02:07.160 [default-nioEventLoopGroup-1-3] INFO  i.hashimati.services.VariableService - Find All
20:02:07.160 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.352 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.356 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.356 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.356 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.356 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.356 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
20:02:07.356 [default-nioEventLoopGroup-1-4] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.556 [default-nioEventLoopGroup-1-3] INFO  i.h.controllers.ContextController - getAll Names
20:02:07.556 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Get All Context Names
20:02:07.556 [default-nioEventLoopGroup-1-3] INFO  io.hashimati.services.ContextService - Find All
20:02:07.556 [default-nioEventLoopGroup-1-3] DEBUG io.micronaut.data.query - Executing Mongo 'find' with filter: {}
20:02:07.556 [default-nioEventLoopGroup-1-4] INFO  i.h.controllers.VariableController - find All
20:02:07.556 [default-nioEventLoopGroup-1-4] INFO  i.hashimati.services.VariableService - Find All
